127.0.0.1 - - [28/Dec/2022:20:53:02 +0700] "GET / HTTP/1.1" 200 11428
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/ HTTP/1.1" 200 2363
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/js/styleSwitcher.js HTTP/1.1" 200 3154
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/js/custom.min.js HTTP/1.1" 200 2043
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/js/settings.js HTTP/1.1" 200 8433
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/js/gleek.js HTTP/1.1" 200 1108
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/plugins/common/common.min.js HTTP/1.1" 200 212781
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/css/style.css HTTP/1.1" 200 442970
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/icons/simple-line-icons/css/simple-line-icons.css HTTP/1.1" 200 13337
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/icons/cryptocoins/css/cryptocoins.css HTTP/1.1" 200 14040
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/icons/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31028
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/icons/weather-icons/css/weather-icons.min.css HTTP/1.1" 200 23145
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/icons/cryptocoins/css/cryptocoins-colors.css HTTP/1.1" 200 3787
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/icons/themify-icons/themify-icons.css HTTP/1.1" 200 17512
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/icons/ionicons/css/ionicons.css HTTP/1.1" 200 63155
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/icons/linea-icons/linea.css HTTP/1.1" 200 51953
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/icons/flag-icon-css/flag-icon.min.css HTTP/1.1" 200 12601
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/plugins/animate/animate.min.css HTTP/1.1" 200 57997
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/plugins/metismenu/css/metisMenu.min.css HTTP/1.1" 200 2188
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/icons/material-design-iconic-font/materialdesignicons.min.css HTTP/1.1" 200 141747
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/icons/pe-icon-set-weather/css/pe-icon-set-weather.min.css HTTP/1.1" 200 10129
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:03 +0700] "GET /cassava/resources/plugins/bootstrap-select/dist/css/bootstrap-select.min.css HTTP/1.1" 200 9870
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:05 +0700] "GET /cassava/login/oauth2/authorization/google HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:11 +0700] "GET /cassava/login/oauth2/code/google?state=T33cDJ3V6ISTwDg41CZC1uxeLtwja18wJCvd5W_kuBg%3D&code=4%2F0AWgavdeF9jp9pu3CWHfhndc12bQBmXM0VAqPvq1OYg46e2L1CdtP2thS7NDX684mo-gYeQ&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=consent HTTP/1.1" 500 32406
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:27 +0700] "GET /cassava/login/oauth2/code/google?state=T33cDJ3V6ISTwDg41CZC1uxeLtwja18wJCvd5W_kuBg%3D&code=4%2F0AWgavdeF9jp9pu3CWHfhndc12bQBmXM0VAqPvq1OYg46e2L1CdtP2thS7NDX684mo-gYeQ&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=consent HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:27 +0700] "GET /cassava/login/oauth2/authorization/google?error HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:30 +0700] "GET /cassava/login/oauth2/code/google?state=n8zqDcvv1xQ4cS6IrEV-nkNC8T5INTSWe_PRc67cUmM%3D&code=4%2F0AWgavdcbeQD3BLxs3qTb0HOtt7_uwOtAKaIJztlf6tV8bylXz-6Msc4YEqkQnPOrUQotGg&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=consent HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:30 +0700] "GET /cassava/ HTTP/1.1" 200 2363
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:30 +0700] "GET /cassava/resources/css/style.css HTTP/1.1" 200 442970
0:0:0:0:0:0:0:1 - - [28/Dec/2022:20:53:30 +0700] "GET /cassava/resources/js/styleSwitcher.js HTTP/1.1" 200 3154
